"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"	"V51"	"V52"	"V53"	"V54"	"V55"	"V56"	"V57"	"V58"	"V59"	"V60"	"V61"	"V62"	"V63"	"V64"	"V65"	"V66"	"V67"	"V68"	"V69"	"V70"	"V71"	"V72"	"V73"	"V74"	"V75"	"V76"	"V77"	"V78"	"V79"	"V80"	"V81"	"V82"	"V83"	"V84"	"V85"	"V86"	"V87"	"V88"	"V89"	"V90"	"V91"	"V92"	"V93"	"V94"	"V95"	"V96"	"V97"	"V98"	"V99"	"V100"
"1051"	7	30	14	10	6	22	3	4	0	1	12	1	327	3	3	7	5	0	6	12	3	5	9	3	2	0	0	2	8	55	7	2	1	7	4	23	4	43	8	206	2	6	16	12	6	12	5	0	0	2	5	1	2	14	1	3	1	3	3	4	9	1	0	8	6	2	2	28	10	1	52	30	5	5	23	12	0	1	15	28	4	1	85	5	15	0	19	1	1	3	18	4	12	8	5	11	2	11	6	2
"1056"	8	34	6	9	10	16	5	7	0	1	17	5	328	2	1	8	2	2	3	6	4	6	10	2	2	5	0	1	5	45	8	6	2	8	2	23	2	48	8	183	3	6	16	15	8	15	6	0	3	7	4	5	0	10	0	5	3	1	4	6	15	1	3	4	7	7	4	28	10	0	63	31	1	7	20	10	0	1	11	26	6	0	75	4	6	0	12	1	6	9	11	2	10	11	6	9	1	13	6	0
"1085"	8	38	8	11	7	27	5	4	0	3	14	1	332	0	2	9	2	3	17	12	2	6	10	3	1	2	0	4	8	53	18	2	6	10	5	29	2	55	13	182	1	5	15	16	6	22	6	0	0	2	4	3	0	5	2	3	3	2	5	6	8	0	2	6	4	4	2	25	4	2	60	26	2	7	24	10	0	2	12	23	4	2	66	1	4	2	11	0	1	3	12	5	16	6	6	10	2	9	6	6
"1088"	6	31	15	8	9	28	4	5	1	1	11	3	336	2	4	7	6	2	2	11	3	4	9	4	1	1	1	6	3	57	13	4	6	9	5	32	3	56	7	183	0	5	14	20	6	28	6	0	0	2	2	1	2	9	1	3	1	0	1	6	8	3	3	6	8	2	3	24	10	0	61	42	6	11	23	12	1	0	8	21	7	3	69	4	10	0	8	0	2	7	10	1	15	5	3	16	0	7	7	4
"1103"	7	32	8	13	7	20	4	2	0	3	11	3	313	0	3	11	9	1	3	12	3	5	21	6	0	2	0	0	4	53	13	4	2	12	3	25	4	56	21	185	1	3	18	10	4	14	4	0	1	1	2	6	3	5	1	3	1	0	4	3	11	5	2	4	5	5	6	29	6	1	46	36	7	12	17	6	0	0	16	36	4	1	83	7	7	2	5	0	5	3	14	6	9	7	1	11	0	7	5	0
"1121"	5	39	4	10	7	22	0	3	0	1	10	2	331	2	9	7	5	1	5	12	2	3	9	4	0	2	0	4	7	61	12	6	6	12	4	15	2	50	10	191	1	4	18	11	7	8	5	1	0	3	3	4	1	5	2	2	1	1	3	4	5	2	3	5	7	8	3	34	3	2	50	30	2	7	14	15	2	1	10	30	7	1	68	6	11	1	7	1	1	5	12	5	12	4	3	16	1	10	1	4
"1138"	5	36	4	8	4	25	2	4	0	2	15	1	309	6	3	4	2	1	5	10	6	5	9	7	1	6	1	2	4	51	6	9	4	11	5	26	8	55	9	188	1	11	14	21	1	19	5	0	2	3	5	10	3	5	1	8	2	0	4	4	12	1	3	6	14	2	3	33	8	1	50	31	1	2	25	8	0	0	10	22	7	2	58	10	9	0	8	0	3	9	16	1	14	2	2	16	0	5	6	3
"1160"	11	42	10	7	4	14	2	4	0	2	17	2	299	2	5	2	3	1	6	13	5	5	15	3	1	1	0	4	7	77	13	2	5	9	9	31	2	60	7	191	6	6	33	11	11	8	4	0	0	7	4	5	1	6	2	7	2	0	5	6	7	3	1	5	3	4	3	22	3	3	51	38	1	5	17	8	0	1	7	30	8	0	62	6	6	0	8	2	2	8	9	6	13	8	3	13	4	5	3	5
"1212"	3	45	11	4	6	24	6	3	0	1	18	0	336	3	4	3	8	1	7	6	3	2	5	5	0	0	0	4	8	65	14	6	3	10	2	24	5	56	9	182	1	5	17	20	6	12	5	0	0	1	3	7	0	11	3	4	1	2	3	11	14	1	0	4	8	6	2	30	11	2	53	29	6	4	24	9	0	3	11	23	6	0	70	9	10	0	11	2	5	6	9	2	5	4	6	10	0	10	10	4
"1215"	6	40	12	14	6	23	10	5	0	1	18	2	332	5	4	7	7	3	5	11	4	3	13	3	0	2	0	0	8	64	10	3	5	10	6	28	5	57	10	183	1	6	14	18	8	14	6	0	0	1	3	7	2	8	1	5	2	2	6	5	7	0	1	6	11	2	2	28	6	3	53	28	1	7	22	7	0	3	18	19	7	2	71	7	4	0	7	0	1	7	17	7	5	3	7	12	0	7	5	5
"1218"	10	41	11	7	5	26	7	6	0	4	20	3	338	1	6	2	4	1	7	11	4	5	9	4	0	1	2	2	7	68	9	0	1	11	5	30	4	53	16	178	2	8	15	20	7	14	9	2	0	2	2	4	2	11	1	10	3	0	4	2	15	1	0	3	10	6	1	25	7	1	51	32	4	6	11	6	1	3	5	20	8	1	72	3	11	1	9	1	1	8	11	6	3	10	5	17	0	8	5	4
"1227"	9	22	10	11	8	17	4	5	0	1	13	4	352	3	2	10	7	0	5	9	5	7	23	2	0	1	0	2	4	63	11	1	1	8	2	30	4	50	6	191	1	5	16	13	3	17	5	1	0	3	1	3	1	8	1	8	4	1	5	5	7	4	0	4	7	4	6	23	11	0	59	31	1	5	18	6	1	1	15	19	6	2	69	2	6	1	8	0	2	6	8	7	10	12	4	13	1	10	5	6
"1232"	7	31	5	7	7	19	2	5	0	2	21	3	342	3	5	8	7	1	6	19	2	6	11	1	0	3	0	2	7	62	10	6	2	10	1	41	1	50	10	175	1	5	19	12	3	21	4	0	0	0	2	3	1	9	0	4	0	3	6	7	13	1	0	6	8	7	6	19	10	2	59	35	4	8	17	9	0	1	11	22	4	1	62	4	7	1	6	0	4	5	12	5	11	13	4	16	4	9	9	4
"1238"	5	41	12	10	3	26	2	8	0	2	17	6	341	3	3	5	5	5	6	10	4	4	9	3	0	2	0	5	9	55	11	3	1	7	2	27	1	48	8	206	3	8	11	12	5	15	5	0	1	3	1	3	1	9	1	8	1	2	2	3	10	1	0	5	4	1	4	20	8	2	60	29	3	7	27	10	0	2	10	27	6	0	64	1	15	1	8	2	3	6	11	6	14	6	6	15	0	6	3	5
"1241"	7	44	15	5	3	23	5	3	0	1	16	3	344	7	6	10	5	2	7	12	2	4	6	2	0	2	0	3	4	60	12	5	1	13	3	26	3	44	8	202	3	4	14	12	7	11	6	0	0	5	2	3	2	12	0	2	2	2	5	6	9	1	1	3	8	2	3	19	10	1	53	31	3	6	24	8	0	0	10	24	3	0	59	7	6	2	5	0	2	9	21	4	10	7	5	17	0	8	5	3
"1244"	8	34	10	10	7	21	4	4	0	1	14	0	338	2	4	11	3	2	7	8	3	3	7	2	0	5	0	4	2	57	10	7	2	9	1	26	2	51	11	204	0	6	23	15	11	14	12	0	0	3	3	7	1	9	3	0	1	1	3	6	12	4	0	3	6	6	5	25	12	1	53	32	1	8	21	7	0	1	10	22	3	1	61	5	10	0	4	0	3	8	17	8	11	5	3	14	0	6	7	3
"1254"	6	38	6	4	12	23	1	7	0	2	20	1	343	5	4	7	1	4	9	12	5	8	9	2	0	0	0	2	11	49	9	4	6	8	2	21	2	44	11	203	1	4	14	12	5	17	10	0	2	3	3	6	1	8	1	2	2	2	5	4	12	5	2	1	14	2	5	24	5	3	48	39	5	10	16	5	1	2	13	24	3	3	47	7	12	2	2	1	4	11	19	6	10	3	2	20	0	9	5	4
"1280"	5	25	6	11	3	24	1	10	0	2	14	4	351	9	4	5	9	1	6	13	4	5	10	4	0	6	0	4	6	64	5	8	8	11	3	22	3	46	5	180	0	11	18	16	6	17	5	0	2	9	2	7	1	8	0	7	0	3	4	12	11	2	1	4	7	2	4	27	11	3	52	36	2	10	16	9	0	1	9	23	7	0	55	4	11	1	11	1	4	4	14	3	14	4	9	14	0	6	0	3
"1282"	4	26	8	7	9	27	2	5	0	0	13	3	348	2	5	13	3	4	4	14	5	3	13	1	0	2	2	1	9	71	6	5	4	12	3	24	3	50	7	172	1	7	16	15	10	13	3	0	2	4	3	9	0	10	0	7	1	1	1	4	12	4	2	4	6	2	2	32	6	1	42	36	4	11	16	7	0	2	13	24	4	1	59	7	5	2	6	0	5	6	13	4	13	7	3	15	0	5	2	4
"1293"	7	30	8	9	3	30	1	4	1	3	14	3	353	4	7	10	5	4	4	6	4	5	10	6	0	1	0	5	3	63	6	2	4	9	3	30	4	58	6	178	4	4	22	19	9	21	3	0	0	2	3	4	1	14	3	4	0	2	6	4	9	3	2	7	9	0	3	37	10	0	36	23	0	7	24	14	0	1	16	22	4	1	61	7	7	0	5	1	2	6	13	3	12	3	4	17	1	8	5	4
"1324"	4	34	9	6	13	19	6	7	0	1	10	4	322	3	0	7	5	4	11	3	0	6	12	4	0	2	0	3	8	53	11	3	2	5	5	26	0	45	6	169	1	6	23	15	7	7	4	1	1	4	1	5	1	8	5	6	0	1	1	4	9	3	3	4	10	6	6	24	7	0	56	44	2	9	25	9	0	1	10	29	4	2	89	7	9	3	9	2	7	9	12	4	9	7	10	10	1	9	8	1
"1336"	7	42	10	14	5	16	5	8	0	3	13	1	326	3	2	4	4	1	6	7	5	5	11	1	3	1	1	3	8	58	10	0	3	5	9	27	3	39	16	177	1	6	12	19	5	11	5	0	0	1	0	3	0	4	3	5	3	0	3	10	11	4	2	2	9	3	2	19	8	0	59	38	1	14	18	7	0	3	9	23	1	3	78	6	9	0	14	0	3	7	9	5	9	11	3	12	0	5	6	3
"1346"	3	25	4	8	4	20	9	11	0	8	11	0	341	1	4	10	6	0	4	12	2	3	12	2	0	2	0	2	6	66	9	7	1	10	4	28	6	47	11	177	2	7	14	16	5	24	1	0	0	3	2	3	2	10	2	3	0	2	3	6	10	2	0	5	7	4	1	28	8	0	60	36	2	5	18	7	1	2	10	32	6	1	73	4	7	0	6	1	2	2	9	5	10	3	4	14	1	4	6	2
"1353"	4	27	9	5	8	22	0	4	0	1	13	2	330	3	3	8	5	4	3	7	5	8	9	0	0	2	1	3	5	60	10	7	5	10	5	35	0	46	12	183	4	3	16	19	5	15	6	2	1	2	3	4	1	6	2	2	0	3	0	4	4	2	0	3	13	4	3	23	5	1	57	30	4	8	20	5	0	3	14	33	6	1	75	4	8	0	5	1	3	8	17	2	10	6	9	16	0	10	9	5
"1357"	8	26	8	7	9	20	1	5	0	2	14	6	329	3	3	6	1	1	6	11	5	8	8	4	0	2	0	2	9	55	8	6	3	12	0	17	0	46	5	182	3	6	14	12	7	17	8	0	2	5	2	6	2	10	3	4	3	1	6	7	6	1	4	6	9	5	3	26	11	2	47	42	1	11	26	8	1	2	9	38	5	1	76	8	6	0	11	1	5	7	16	2	11	2	4	14	1	9	9	6
"1369"	5	38	8	7	8	24	2	6	0	2	11	3	342	0	3	7	3	2	5	15	3	7	12	2	0	0	0	1	4	53	11	5	11	7	4	27	7	41	8	180	2	3	28	16	6	16	7	0	1	3	1	4	4	8	1	5	3	2	3	5	14	1	1	4	8	4	2	25	10	3	55	34	0	7	18	11	0	2	10	33	3	1	80	3	10	0	7	0	1	3	12	6	10	9	7	13	0	2	6	4
"1381"	6	26	9	15	6	27	1	5	0	3	9	6	331	1	4	7	9	4	7	3	4	4	10	1	0	1	0	3	7	62	14	4	10	8	4	21	8	48	7	177	0	8	24	13	10	10	8	0	0	6	1	5	1	11	1	2	6	3	3	2	15	3	1	4	7	4	3	23	6	0	51	42	4	4	23	15	1	2	7	34	8	0	55	5	7	1	12	0	2	2	5	5	15	4	5	15	1	10	2	2
"1386"	9	30	8	9	7	24	1	2	0	0	12	1	322	1	2	11	4	4	2	8	3	9	11	3	0	4	0	2	4	74	11	2	4	9	2	24	4	53	11	176	1	8	28	15	5	9	9	0	2	7	3	3	2	16	3	4	1	2	2	7	8	2	1	6	9	7	6	25	5	1	46	39	3	7	27	8	0	4	11	33	10	0	67	5	4	1	3	1	1	7	17	4	14	4	6	21	3	13	4	3
"1393"	4	36	8	9	8	27	3	7	0	2	15	2	312	5	5	13	9	1	8	10	2	4	13	4	3	0	0	1	4	68	13	5	5	7	5	21	3	43	9	191	2	4	20	15	6	13	3	0	0	6	4	6	1	7	1	8	0	0	2	6	8	5	0	7	10	5	1	28	9	3	45	34	4	3	13	9	1	1	6	28	6	2	86	4	4	0	10	0	1	6	11	4	9	4	5	8	2	3	7	5
"1396"	4	35	7	10	7	29	2	7	0	2	18	4	314	1	3	6	5	0	5	13	4	10	13	2	1	2	0	1	4	69	13	3	4	6	7	26	2	37	14	179	4	5	14	17	10	15	7	0	1	0	5	6	3	12	2	2	2	1	6	8	9	0	3	5	5	3	4	28	8	3	46	35	3	9	9	9	0	2	13	26	4	1	83	8	8	0	10	0	1	9	15	4	6	11	7	13	2	7	11	5
"1408"	8	41	10	7	9	25	1	7	0	5	8	4	302	0	6	7	3	3	4	8	5	4	13	2	1	1	0	3	6	60	13	2	8	12	4	25	4	37	9	193	1	1	12	15	1	22	8	1	3	2	1	6	1	8	3	6	2	2	2	7	6	4	1	4	12	4	4	33	4	0	62	38	1	2	29	7	0	1	10	35	6	1	82	3	6	0	7	0	3	7	8	6	8	6	6	6	0	13	6	5
"1413"	7	25	9	11	9	26	1	3	0	5	11	2	322	2	3	7	2	7	4	14	0	9	7	4	1	2	0	4	7	66	10	5	4	9	1	27	3	35	10	180	0	5	13	7	5	23	6	0	2	3	1	6	2	6	6	8	1	0	2	3	12	1	0	6	5	4	3	29	8	0	60	37	3	6	24	11	0	1	13	38	4	2	76	7	13	1	8	0	5	7	14	4	14	3	4	11	3	7	5	6
"1432"	10	33	9	12	9	16	1	9	0	2	12	2	348	1	2	5	1	7	5	14	2	2	15	3	0	0	0	4	7	41	17	6	5	9	2	22	2	43	15	192	1	6	15	15	8	11	8	0	0	2	3	3	1	10	1	8	1	1	3	5	12	2	2	2	11	4	2	35	9	2	54	40	5	3	23	7	0	2	10	34	6	1	88	4	9	0	5	1	1	6	18	6	13	7	9	20	2	12	6	2
"1437"	5	32	7	6	5	20	1	3	0	1	23	7	357	4	2	9	10	1	6	4	5	6	15	2	0	1	0	4	11	50	12	2	9	5	3	24	1	46	8	190	0	7	20	19	3	13	4	0	2	2	5	6	1	9	3	3	1	1	4	10	4	2	0	12	7	6	3	34	6	1	59	24	2	3	23	6	0	0	11	28	8	1	74	2	9	1	6	0	1	7	16	8	13	6	2	16	1	14	3	1
"1441"	6	35	14	12	2	22	2	3	0	6	14	3	336	2	2	8	5	3	6	7	4	4	10	1	0	2	0	2	3	49	10	0	5	7	7	20	0	45	11	192	3	6	21	10	9	13	9	0	0	1	6	4	1	10	1	3	5	1	5	7	10	4	0	4	8	6	5	40	10	1	66	26	2	5	23	10	0	0	10	24	4	1	73	5	9	1	5	0	1	9	14	5	9	5	5	8	2	6	3	5
"1444"	7	37	13	15	6	14	1	5	0	2	19	5	338	5	13	9	4	2	2	9	4	5	7	3	0	1	0	6	6	54	11	6	4	12	2	31	1	41	11	193	1	7	18	19	5	10	4	0	1	5	1	6	1	6	3	2	2	3	5	3	9	1	0	3	8	6	1	38	6	1	65	23	4	6	26	5	0	3	11	26	11	0	80	2	5	0	6	1	3	6	8	3	12	7	2	17	1	9	5	4
"1451"	6	22	11	4	8	14	4	8	0	2	19	3	336	0	6	9	6	2	3	14	2	8	12	2	0	1	0	2	4	48	16	7	2	9	5	20	1	41	11	201	2	4	20	22	6	18	10	0	0	2	1	4	3	8	1	3	1	1	5	3	11	2	5	5	15	4	3	28	9	2	64	31	3	2	14	6	0	1	8	26	7	1	91	2	11	0	10	1	2	5	13	3	12	4	9	18	0	3	6	5
"1460"	6	31	10	15	11	11	3	2	0	2	22	6	333	0	5	9	6	1	7	5	3	4	11	5	0	1	1	2	3	57	10	4	2	9	6	25	4	41	8	209	3	6	25	14	7	12	6	1	0	2	3	6	0	5	4	6	2	3	6	3	14	0	4	5	7	8	4	42	3	0	51	29	1	10	23	8	0	1	14	28	6	0	77	6	12	1	11	1	0	3	12	7	13	1	8	13	1	7	6	6
"1471"	5	28	6	5	1	13	3	0	0	5	14	5	363	0	0	1	6	0	4	14	6	4	8	3	0	0	0	2	8	55	15	3	8	14	1	28	2	43	7	212	0	4	20	21	4	15	4	0	2	5	4	3	3	9	1	5	1	1	3	7	10	1	3	4	12	5	1	25	3	0	63	26	1	6	20	13	0	1	9	34	6	0	57	2	5	0	8	1	1	8	13	4	16	4	2	16	0	5	7	2
"1475"	8	22	8	9	6	15	0	6	0	0	11	1	368	1	6	10	7	2	5	5	8	3	6	2	0	1	0	7	5	65	14	6	3	10	2	19	2	47	9	211	3	3	11	19	5	8	8	0	0	2	4	1	0	9	4	4	1	1	5	7	10	3	2	2	13	5	4	30	7	0	60	32	5	5	20	4	0	0	9	32	4	1	60	9	11	0	7	0	1	11	13	4	13	5	6	13	0	9	3	3
"1484"	3	23	6	9	5	13	1	5	0	1	13	5	350	7	4	4	5	2	11	5	5	4	10	4	1	1	0	2	7	58	12	4	8	7	4	24	1	45	7	205	3	10	20	13	9	11	11	2	0	3	4	6	0	9	0	2	0	0	4	2	7	3	0	6	15	2	4	25	3	3	68	33	3	6	30	9	0	3	11	28	4	0	57	6	7	0	10	2	3	5	15	5	18	6	2	10	1	8	7	2
"1489"	10	22	6	13	9	12	1	8	0	1	7	5	343	1	3	6	6	1	10	9	1	9	10	0	0	1	0	7	6	54	14	4	4	7	3	25	1	46	20	208	3	3	23	16	8	16	10	0	1	0	0	9	3	8	2	3	1	2	3	6	8	5	0	5	8	3	4	22	7	1	73	33	1	3	19	11	0	5	11	28	6	2	71	3	14	0	3	1	3	9	13	2	13	5	6	17	2	11	4	5
"1495"	2	29	3	9	5	17	2	4	0	0	14	3	319	4	4	6	8	4	4	7	2	4	7	3	0	4	1	2	11	46	12	3	3	19	1	30	1	39	8	193	0	9	14	12	7	15	5	0	2	5	4	3	0	13	1	3	2	1	3	5	10	1	0	3	11	6	4	31	14	0	80	38	7	3	12	10	0	2	7	24	3	1	79	3	7	0	9	2	6	9	18	3	10	8	6	20	1	4	10	5
"1506"	6	36	13	9	11	17	3	2	0	1	15	0	304	0	2	9	8	1	8	10	3	8	13	4	0	0	0	0	8	53	13	5	4	9	5	37	1	31	9	195	1	7	17	13	7	11	8	0	0	8	2	5	2	5	2	2	1	1	3	4	14	5	2	3	8	8	2	27	3	1	72	35	2	11	13	12	0	2	11	25	7	2	67	5	11	0	10	0	4	11	17	5	12	8	6	15	0	10	10	3
"1507"	5	31	10	7	10	17	3	2	0	2	13	0	305	1	2	6	9	0	10	6	5	7	7	8	0	0	0	3	3	59	10	8	2	5	5	36	1	32	12	198	1	6	22	15	12	14	6	0	1	5	2	4	1	7	0	3	1	1	4	6	13	2	2	5	4	5	2	31	7	1	67	34	2	6	13	11	0	3	11	26	1	1	69	9	12	1	4	1	1	12	14	4	10	6	5	15	0	8	5	2
"1509"	8	34	5	3	8	22	3	5	0	3	13	3	315	2	7	3	4	0	4	9	2	7	8	3	0	3	0	2	6	57	10	6	5	8	9	34	0	31	13	198	0	8	25	17	4	13	7	1	1	7	4	9	1	2	0	7	1	0	3	6	3	3	1	9	14	5	2	35	5	2	77	35	4	8	14	10	1	2	10	30	6	1	60	4	7	3	4	1	4	10	17	2	11	8	6	12	0	10	8	2
"1512"	6	29	11	9	9	23	2	9	0	4	11	1	299	1	5	10	10	6	3	5	6	5	14	3	0	2	0	1	7	58	13	5	3	6	7	30	1	26	11	203	0	3	27	16	9	16	3	0	1	11	4	8	0	12	1	2	0	1	2	5	7	2	3	7	7	6	2	36	7	1	78	36	3	6	16	10	0	1	14	34	6	2	57	7	5	0	3	0	1	6	17	3	10	3	5	13	2	7	5	2
"1523"	6	30	9	7	7	31	4	10	0	2	10	1	292	7	7	5	9	2	6	10	4	3	10	1	0	0	0	5	7	68	11	3	3	9	4	27	1	34	6	197	1	4	24	15	4	15	7	0	1	4	2	1	2	8	0	6	2	2	5	8	13	3	2	6	8	2	3	34	9	2	59	47	4	5	24	9	0	0	17	30	4	1	57	8	12	1	7	0	1	7	18	4	16	11	4	9	2	12	5	4
"1534"	9	34	16	12	5	28	1	11	1	3	10	1	303	0	5	10	3	3	7	13	1	9	9	2	1	0	0	4	7	58	8	3	4	9	5	36	1	36	9	211	2	8	15	15	6	14	8	0	0	1	3	5	4	5	2	1	3	3	4	5	14	1	1	3	12	9	2	21	8	0	56	41	2	3	23	5	1	3	12	35	4	1	58	2	13	2	11	2	2	5	13	4	17	3	6	14	1	16	3	3
"1551"	8	35	7	11	5	19	0	14	0	4	19	2	334	0	4	3	8	2	6	10	3	8	8	5	3	1	0	2	6	47	8	5	4	12	3	20	2	37	11	226	0	7	20	14	5	15	4	0	0	1	3	1	2	12	0	7	2	3	0	5	8	0	3	0	13	3	3	30	3	0	48	44	3	4	26	14	0	3	9	33	6	2	62	5	11	1	8	0	2	5	14	3	13	3	3	12	0	8	7	5
