"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"	"V51"	"V52"	"V53"	"V54"	"V55"	"V56"	"V57"	"V58"	"V59"	"V60"	"V61"	"V62"	"V63"	"V64"	"V65"	"V66"	"V67"	"V68"	"V69"	"V70"	"V71"	"V72"	"V73"	"V74"	"V75"	"V76"	"V77"	"V78"	"V79"	"V80"	"V81"	"V82"	"V83"	"V84"	"V85"	"V86"	"V87"	"V88"	"V89"	"V90"	"V91"	"V92"	"V93"	"V94"	"V95"	"V96"	"V97"	"V98"	"V99"	"V100"
"1562"	6	38	6	7	5	20	2	5	0	4	10	3	345	5	2	9	5	2	3	7	4	1	9	5	1	2	0	3	7	39	10	5	5	8	2	19	3	34	6	213	4	12	13	12	7	22	10	0	2	3	0	2	2	8	1	4	2	0	9	7	11	3	2	4	11	3	2	36	10	1	43	40	1	3	26	8	1	2	7	33	3	1	77	3	4	4	5	2	2	9	17	5	14	7	7	10	0	12	10	2
"1588"	3	29	12	11	9	32	0	5	0	0	12	1	306	6	4	5	3	4	5	10	1	7	7	2	1	1	0	3	4	54	10	6	1	8	4	24	5	37	12	220	2	6	15	14	4	7	4	0	0	5	1	6	0	7	1	5	3	1	4	4	19	2	4	7	7	3	4	29	12	1	42	39	6	3	19	2	2	2	13	28	7	0	77	6	4	1	5	1	5	3	11	10	12	5	7	16	2	8	5	2
"1614"	3	37	9	12	4	17	2	6	0	4	13	1	329	2	11	10	5	2	3	8	4	4	8	2	0	0	0	4	1	54	10	0	5	13	6	27	2	48	7	245	3	11	15	8	7	12	6	1	2	0	3	1	1	14	2	4	1	2	4	5	9	1	1	6	11	2	3	28	9	1	42	36	1	7	17	13	0	4	7	29	11	4	53	5	5	0	9	1	2	6	13	7	15	6	7	20	0	8	4	1
"1633"	7	34	8	6	6	18	1	5	0	2	8	2	318	3	4	3	13	2	5	10	5	4	17	2	0	1	0	0	7	59	8	5	3	11	8	24	1	52	8	232	2	1	12	12	9	13	2	0	2	4	2	3	4	12	2	4	2	0	4	5	18	2	3	5	6	3	1	27	7	4	50	22	3	6	13	3	1	3	8	40	1	2	49	3	8	0	8	1	2	9	13	4	15	6	6	11	1	7	7	7
"1643"	7	25	7	14	4	14	2	9	0	1	16	3	320	0	2	9	3	5	10	14	4	6	12	3	0	2	0	3	5	52	13	8	4	8	2	24	2	44	6	211	3	6	18	17	6	15	6	0	0	6	4	3	0	4	0	9	2	2	7	9	3	0	2	3	10	2	2	31	5	1	53	23	5	7	20	7	0	3	14	41	2	0	66	6	10	1	7	0	3	11	10	2	16	8	1	10	0	8	7	1
"1646"	6	35	11	9	8	15	2	7	0	1	16	2	326	2	7	2	6	3	4	15	1	6	8	2	0	4	0	5	10	65	21	1	6	11	2	32	3	43	11	208	1	7	17	12	11	12	8	0	1	4	2	1	1	12	4	2	2	3	3	5	8	3	2	3	9	6	3	28	7	0	55	21	3	4	20	10	1	1	8	48	8	0	77	2	7	1	7	1	3	8	8	1	17	4	2	15	2	11	6	3
"1651"	3	38	5	8	7	22	3	2	0	4	11	2	324	4	6	4	1	1	6	11	3	5	9	3	0	1	0	6	7	57	5	2	3	10	3	33	2	40	15	204	2	6	21	24	6	16	4	0	0	1	2	5	1	16	0	6	5	3	6	6	7	1	2	3	7	2	2	25	8	1	49	32	2	5	18	7	0	2	16	42	5	1	81	2	15	1	5	1	2	6	8	4	15	7	8	12	0	6	6	2
"1653"	6	34	6	6	7	22	1	2	0	2	16	4	318	2	3	8	7	1	7	12	2	2	10	1	0	3	0	1	5	57	9	1	4	7	5	26	5	35	11	200	1	10	25	16	10	14	8	0	0	1	2	7	0	11	3	7	0	2	3	8	13	2	0	3	10	3	2	25	17	3	48	37	4	5	24	15	0	0	18	38	4	1	74	5	8	0	9	0	1	5	12	1	17	13	4	10	0	8	5	2
"1659"	6	29	12	5	3	25	4	4	0	2	10	3	303	0	4	4	4	3	6	8	0	2	7	5	0	1	0	3	6	52	22	3	2	13	4	23	2	42	14	207	0	6	22	9	5	12	7	1	2	3	1	4	1	10	2	4	1	0	6	5	10	1	0	3	9	3	2	32	5	1	55	44	2	8	27	5	0	2	8	31	2	0	70	0	7	0	9	2	2	3	14	4	15	4	8	16	3	10	0	2
"1660"	7	30	12	6	6	24	4	11	0	0	14	2	307	0	2	8	6	8	6	9	6	5	11	3	0	0	0	4	3	59	20	2	5	11	4	28	4	44	17	203	0	6	18	13	7	16	9	1	2	1	0	4	4	10	2	4	3	0	0	4	13	3	1	1	8	2	6	29	10	1	54	46	4	9	30	6	0	3	7	30	7	1	68	4	7	1	7	2	0	3	13	6	13	5	7	15	1	7	2	3
"1673"	5	26	5	7	5	23	6	4	0	1	12	7	336	2	4	6	6	0	7	11	3	1	11	3	0	1	1	3	5	73	8	3	3	10	3	21	0	47	8	216	1	7	22	16	4	11	6	0	0	2	3	2	3	9	1	2	0	0	4	8	10	2	1	6	12	1	3	19	3	0	68	34	1	7	20	7	0	3	12	31	4	1	65	9	17	0	8	0	3	6	11	6	16	9	8	9	0	9	7	5
"1680"	6	35	4	11	3	23	5	6	0	4	8	8	334	3	6	6	8	2	3	9	8	7	6	3	0	1	0	1	4	75	11	3	9	8	10	23	2	44	8	201	0	6	19	17	7	13	9	0	0	2	5	9	0	7	2	2	3	1	3	7	7	0	0	5	9	3	3	16	8	0	71	33	4	4	24	11	0	1	7	22	6	1	74	3	5	1	9	1	1	4	15	0	16	0	8	9	1	6	4	5
"1687"	5	38	4	8	8	31	4	6	0	2	13	2	336	0	6	5	6	1	7	5	4	6	10	2	1	1	0	2	5	71	11	4	8	9	6	30	3	43	11	198	1	2	10	14	7	16	2	0	1	2	2	7	4	10	3	1	2	3	8	8	8	1	0	5	13	2	2	20	10	0	68	36	3	7	21	10	0	1	12	25	3	0	86	6	12	2	8	2	5	5	10	4	20	8	3	14	0	7	6	5
"1695"	6	31	10	8	6	30	4	6	0	1	13	0	336	0	4	8	2	3	11	11	7	5	9	2	0	3	0	4	6	57	11	7	9	13	2	21	1	44	11	195	0	7	16	17	6	14	4	1	1	7	0	6	2	7	2	3	1	0	3	5	10	4	1	9	6	5	4	18	8	2	54	35	3	13	25	11	3	4	13	20	5	3	65	8	10	1	6	1	3	9	6	2	13	7	14	12	0	9	7	3
"1700"	8	29	3	10	7	25	9	4	0	3	16	1	332	5	4	2	4	3	3	9	5	4	11	2	0	0	0	3	6	52	15	5	4	13	3	24	2	44	10	199	1	7	16	10	7	12	2	0	0	4	3	2	2	8	5	4	1	0	8	5	19	2	1	8	12	5	1	20	9	2	49	36	4	4	26	9	0	3	12	23	3	0	74	1	9	0	7	0	2	9	15	5	16	5	5	18	1	10	5	2
"1708"	5	30	7	8	9	12	8	3	0	2	17	7	372	2	5	11	4	4	6	5	2	4	9	5	0	2	0	4	7	62	8	9	7	10	5	28	3	53	8	190	2	7	24	14	4	13	8	0	2	5	2	2	3	9	3	7	0	0	6	7	12	3	1	3	11	3	5	16	11	0	45	35	3	5	22	9	0	3	9	30	5	0	70	6	8	0	7	0	1	8	18	3	20	3	4	18	0	11	6	1
"1710"	4	33	4	2	6	14	5	5	0	3	17	3	382	2	7	7	3	4	2	7	5	5	9	1	0	4	0	3	10	60	14	2	4	12	1	21	3	48	7	191	1	6	23	13	9	13	2	0	2	4	2	0	2	10	1	5	2	0	3	7	12	2	0	7	7	4	5	24	10	4	40	30	1	5	20	7	0	1	13	30	9	0	71	7	8	0	9	1	1	12	11	5	18	5	8	20	1	11	9	4
"1732"	13	32	4	13	3	24	2	5	0	3	29	2	351	2	2	6	5	1	3	4	7	4	8	2	0	0	0	4	5	51	9	4	7	7	7	27	1	44	12	185	0	3	7	16	4	13	7	1	0	1	2	2	1	4	3	5	6	2	5	9	14	2	0	4	4	7	2	23	4	0	68	35	2	8	23	6	0	1	9	23	15	3	63	4	11	0	9	2	0	4	15	3	11	6	12	11	0	4	10	1
"1734"	14	23	5	12	6	27	3	8	0	5	16	3	357	4	3	8	4	2	9	4	2	6	12	3	0	1	1	5	2	48	12	6	6	12	7	25	3	43	10	174	3	3	12	12	5	13	8	0	0	3	4	4	1	9	3	3	2	2	4	3	7	1	0	5	7	3	4	19	5	0	59	36	4	6	14	9	1	1	10	25	4	0	64	5	5	0	2	1	3	5	25	5	12	6	4	9	1	6	6	1
"1742"	4	25	6	12	12	21	3	9	0	4	8	0	326	3	6	3	3	0	7	8	3	6	16	4	0	2	0	2	2	56	9	5	7	14	4	27	5	44	9	178	0	7	22	11	3	16	6	0	0	2	2	6	3	11	1	5	3	2	2	6	10	1	1	1	9	3	1	14	12	0	58	35	4	4	25	11	0	1	15	33	6	3	73	4	10	0	9	0	1	6	9	5	15	11	3	10	1	5	6	0
"1748"	4	33	3	7	7	19	3	2	0	1	13	4	317	0	4	9	5	2	5	14	3	4	7	3	0	0	0	0	6	60	8	6	6	7	7	28	3	40	10	181	0	2	26	17	11	21	7	0	0	5	6	6	1	11	1	2	4	5	0	4	10	4	1	6	7	4	2	27	7	2	63	34	4	5	28	9	1	1	10	33	5	1	65	5	11	0	10	2	2	7	17	3	14	10	5	10	0	9	8	3
"1755"	11	25	9	14	6	14	0	3	0	1	17	1	347	1	4	6	8	5	3	11	2	8	9	2	0	2	0	3	9	59	11	2	8	16	6	22	4	34	9	170	1	8	13	16	6	19	4	0	1	5	5	2	1	12	0	5	2	2	6	9	8	1	2	7	10	5	4	31	10	2	59	29	0	8	22	10	1	0	7	25	9	1	69	1	9	2	8	0	2	6	9	3	15	5	9	16	0	10	5	7
"1756"	6	25	6	10	8	14	1	2	0	6	15	2	339	1	2	12	10	4	8	11	4	7	10	5	0	0	0	5	4	61	12	2	2	15	3	24	3	41	10	168	3	5	15	14	5	15	4	0	1	2	4	2	2	10	0	5	0	1	7	8	11	3	1	7	11	7	1	32	12	2	57	35	1	10	24	10	0	1	7	22	5	0	69	5	8	0	8	1	1	8	8	2	14	7	5	14	0	9	5	8
"1766"	7	31	8	9	7	18	2	7	0	1	14	3	348	2	8	3	8	0	7	15	2	4	11	0	1	1	1	5	9	61	9	10	1	8	2	22	1	47	9	161	2	2	16	16	7	12	3	0	0	1	3	7	2	9	0	6	1	3	4	2	6	3	1	7	10	6	0	24	9	0	58	49	3	6	21	8	0	4	10	17	9	5	59	5	6	1	4	1	2	8	11	3	8	8	3	16	1	7	11	4
"1769"	4	28	3	15	5	24	2	10	0	0	22	2	340	5	5	8	4	3	5	14	5	6	10	3	1	1	0	1	9	62	3	6	7	10	6	24	3	48	10	162	1	3	18	16	10	18	5	0	1	1	1	6	2	11	2	4	5	0	4	5	10	4	0	6	21	3	3	21	7	1	57	43	0	5	21	7	0	0	13	21	6	4	50	6	11	0	12	1	1	4	10	3	8	2	3	16	2	8	7	4
"1773"	8	25	7	7	8	31	0	6	0	0	19	8	358	4	8	4	3	2	6	7	3	5	12	3	0	1	0	4	4	65	11	2	6	5	1	26	1	37	12	171	2	5	20	17	6	18	7	0	1	2	0	7	0	15	2	4	1	0	4	4	11	0	0	8	12	3	4	23	8	3	66	36	2	8	21	8	2	0	11	24	5	2	42	11	9	1	9	3	2	13	11	5	12	6	2	20	0	7	7	0
"1776"	10	25	3	6	6	31	2	2	1	5	10	4	354	2	6	6	2	3	7	12	3	11	12	4	0	5	0	2	3	58	13	6	6	7	3	33	2	40	12	164	0	9	19	15	2	21	9	1	1	5	1	11	4	7	1	5	2	1	2	2	10	1	1	1	12	2	3	23	5	2	53	32	3	3	24	9	0	0	7	21	7	0	43	6	10	0	2	1	5	7	15	5	14	5	8	12	1	6	3	0
"1804"	2	25	8	9	8	20	3	3	0	5	13	2	357	2	8	9	9	3	12	15	5	4	9	1	1	1	0	2	8	66	17	2	5	5	5	31	0	46	7	161	2	4	26	11	6	15	7	0	0	2	3	7	0	6	1	8	6	6	1	9	8	0	3	6	6	8	2	32	4	3	56	48	5	7	21	9	0	1	13	27	4	1	79	2	6	0	11	1	2	7	10	7	8	12	5	13	0	13	6	8
"1805"	3	22	8	9	8	20	4	1	0	2	13	0	361	1	9	7	10	2	6	12	4	4	9	0	0	2	0	2	4	68	15	2	3	9	3	29	0	48	10	159	2	7	24	12	4	14	5	0	0	2	3	6	1	7	0	5	4	3	2	3	10	1	3	8	6	6	2	31	4	2	56	46	4	6	29	7	0	1	12	28	4	1	79	3	5	2	5	0	3	2	17	4	10	8	3	11	0	9	8	7
"1809"	9	23	7	11	5	21	6	3	0	0	12	0	359	0	6	9	5	2	6	7	0	5	9	1	0	2	0	6	2	70	11	5	6	12	3	16	1	45	10	161	2	4	28	12	9	13	5	1	2	5	0	7	0	11	1	4	2	3	6	7	10	3	2	3	6	2	0	34	5	2	56	36	5	5	21	6	0	0	17	24	3	0	78	3	14	1	8	0	4	8	12	2	17	11	4	10	1	8	7	6
"1837"	3	38	15	4	3	17	3	5	0	3	16	5	351	2	7	8	2	2	3	10	7	1	10	2	1	5	0	4	13	58	19	3	7	12	2	29	2	46	12	168	0	3	11	13	10	14	6	0	2	4	2	4	1	11	2	4	2	1	3	4	9	0	2	11	13	3	0	35	7	2	57	31	4	8	30	6	1	0	10	32	5	0	52	4	9	2	9	1	4	11	10	7	25	7	4	14	0	4	4	4
"1842"	8	29	4	11	7	16	1	6	0	0	30	5	350	6	5	5	5	1	4	17	3	4	11	2	1	1	0	2	5	61	12	5	4	9	7	19	5	46	5	161	2	3	23	10	9	22	3	0	0	0	2	5	1	12	2	3	2	4	3	7	12	1	1	5	5	4	2	31	6	0	55	25	2	7	27	7	0	0	9	29	4	2	74	3	12	2	9	2	3	6	11	1	19	4	1	20	1	8	5	3
"1849"	6	35	8	12	2	14	4	7	0	1	11	0	355	0	5	8	6	8	5	10	8	3	7	4	0	0	0	1	5	51	2	3	4	8	1	27	0	46	13	154	0	7	20	13	6	15	4	0	1	7	1	8	2	10	1	4	1	2	3	7	9	2	1	6	10	4	4	27	7	0	50	28	4	5	18	8	0	2	11	26	4	2	91	2	6	1	7	2	1	7	6	5	14	6	10	20	0	17	9	4
"1852"	5	39	5	11	6	15	6	8	0	1	11	0	356	3	7	10	11	3	10	17	1	8	6	1	0	3	0	2	3	49	14	4	1	8	10	22	1	43	9	150	1	7	14	19	5	16	4	0	0	1	0	7	0	6	4	2	1	1	4	5	11	1	1	4	10	8	4	22	9	1	45	30	3	4	16	9	0	2	19	29	7	2	80	7	8	1	7	0	7	5	12	4	14	7	4	17	1	9	5	3
"1853"	2	42	9	12	8	18	7	9	0	3	13	0	352	3	4	8	6	3	7	14	3	8	5	1	0	2	1	5	4	55	14	3	4	7	6	25	2	43	8	151	1	8	15	20	4	14	8	0	0	3	0	6	2	9	2	2	1	3	5	9	14	2	1	3	12	9	1	23	5	1	50	27	3	5	18	14	1	2	10	29	6	2	76	6	6	0	10	1	5	5	13	5	14	8	5	14	1	7	6	4
"1861"	5	33	12	12	7	18	6	4	0	2	21	5	358	1	7	10	7	3	7	18	3	5	13	8	0	0	0	9	7	46	8	6	4	7	2	21	1	36	12	161	1	12	20	15	6	13	5	0	0	3	2	5	2	15	2	3	1	1	1	8	14	5	2	6	6	4	3	28	10	1	60	30	2	6	21	9	0	1	10	38	5	2	71	2	8	0	9	0	8	4	10	4	13	3	5	10	1	4	2	3
"1863"	8	35	11	6	4	18	6	7	0	2	29	1	353	3	3	16	8	2	7	16	5	7	12	2	0	1	0	3	6	40	10	1	1	7	7	23	1	38	19	165	2	5	20	13	6	10	6	0	1	3	3	6	2	10	1	6	1	2	6	6	7	0	2	2	11	4	4	24	7	1	54	26	4	8	19	6	2	1	10	36	5	2	73	5	8	2	9	0	2	5	12	2	18	4	6	12	0	11	6	3
"1892"	4	41	5	12	9	27	2	8	0	2	12	1	362	2	4	7	6	1	9	12	3	2	14	3	0	4	0	5	9	58	18	5	3	12	1	20	2	28	12	167	3	8	26	11	8	13	6	1	1	3	0	1	1	6	3	4	1	3	4	1	10	0	0	4	7	7	5	40	5	2	52	33	0	10	33	7	0	2	12	25	7	2	52	5	8	1	5	0	4	2	20	2	10	12	5	14	0	5	7	5
"1901"	9	26	10	12	4	21	2	5	0	0	14	2	323	0	6	6	7	3	3	9	7	4	10	2	0	2	0	3	8	62	14	3	1	10	5	19	5	32	9	169	3	1	20	15	9	17	7	2	1	9	3	11	2	6	0	5	6	2	7	9	4	2	0	3	9	1	3	30	7	1	68	31	4	4	22	12	1	2	7	32	6	3	71	6	14	1	7	2	1	6	11	2	10	8	7	16	0	11	8	3
"1907"	4	23	14	14	10	26	2	5	0	2	16	2	323	1	6	5	6	3	6	12	4	5	7	4	0	1	0	2	7	61	9	5	4	14	5	18	6	36	9	169	1	7	19	19	6	9	9	3	0	5	0	6	0	6	0	6	0	0	7	2	12	3	1	9	8	5	1	24	15	1	62	35	3	4	20	14	0	1	17	35	4	1	55	8	9	0	9	3	2	7	10	1	17	8	4	13	0	10	10	4
"1923"	2	33	4	12	7	26	5	5	0	3	14	5	358	0	5	6	6	2	5	7	1	7	10	3	0	2	1	1	5	48	15	6	3	9	2	24	1	30	18	176	4	6	17	12	5	16	5	1	1	3	2	5	2	6	0	5	2	1	7	4	7	3	2	3	6	2	1	38	10	2	60	39	2	12	21	7	0	3	5	34	4	0	65	6	14	0	6	2	8	9	9	2	5	7	3	17	0	8	5	2
"1926"	4	33	6	7	5	26	2	10	0	2	11	2	362	1	3	7	6	1	7	16	3	4	11	2	0	1	1	3	6	49	4	3	3	13	4	24	0	26	12	179	1	8	19	14	7	18	4	0	5	3	2	8	4	6	1	3	5	1	6	6	9	2	1	5	15	4	2	33	8	0	66	42	3	6	21	10	0	4	4	36	5	1	67	1	4	1	4	0	0	9	16	4	7	8	6	14	0	8	5	4
"1941"	5	33	14	7	4	26	6	8	0	3	10	6	337	4	3	6	4	1	5	11	4	9	5	1	0	2	0	4	9	55	12	5	5	8	2	28	3	39	12	184	3	5	16	8	6	10	9	0	0	5	1	6	0	8	2	5	2	1	6	7	8	2	0	4	10	4	1	41	8	0	62	37	4	7	23	8	0	0	12	32	6	0	69	3	8	0	11	0	2	4	15	3	10	7	2	11	1	10	3	6
"1943"	5	30	10	8	5	30	4	6	0	1	16	2	336	5	1	9	1	1	8	8	2	3	11	4	0	5	0	4	4	53	7	8	3	14	3	35	0	40	15	182	2	11	17	15	7	12	5	0	0	6	1	5	0	6	2	2	1	0	3	11	18	3	2	2	12	6	3	38	5	1	65	37	4	2	28	14	0	0	13	32	5	1	66	2	10	1	6	1	2	6	13	6	18	5	2	12	0	5	5	6
"1944"	2	29	8	4	4	32	3	5	0	1	17	4	337	3	4	4	4	2	4	13	3	10	12	3	0	0	0	4	0	64	7	6	1	15	5	33	1	37	10	184	3	7	12	18	6	13	5	0	1	5	1	5	0	6	1	6	3	2	0	8	10	3	2	9	11	5	3	38	9	2	65	35	4	6	24	12	0	0	12	31	9	2	69	1	10	2	7	2	3	8	13	3	18	4	2	11	0	9	4	6
"1947"	3	37	9	7	6	30	3	3	0	3	15	3	356	1	4	10	5	0	1	15	4	11	9	1	0	3	0	3	7	60	10	4	2	7	3	28	2	33	8	186	1	6	13	15	11	19	5	0	1	7	1	1	1	7	2	3	2	1	3	5	9	2	1	3	16	2	0	32	10	3	58	28	4	6	28	7	0	1	9	27	5	1	71	4	8	0	7	1	1	7	10	5	18	6	4	13	0	8	6	4
"1955"	6	27	11	9	7	29	0	4	0	2	12	2	337	3	2	7	4	5	5	11	5	6	9	5	1	1	0	2	7	57	7	2	4	7	1	40	0	27	8	175	6	5	22	13	4	11	6	3	0	2	7	2	2	5	1	3	1	1	2	6	13	2	0	7	16	5	2	30	10	1	66	31	0	10	22	8	0	2	15	33	4	2	65	5	9	2	6	1	2	6	14	3	10	7	4	9	0	11	5	5
"1957"	6	33	11	11	8	26	1	6	0	0	11	3	339	2	4	7	6	5	9	11	9	7	11	8	1	2	0	3	1	56	7	1	4	6	2	41	0	28	7	186	3	4	20	10	4	12	6	1	0	1	4	4	1	4	3	8	2	1	5	7	9	2	0	5	10	5	3	26	11	2	60	30	3	8	24	6	0	0	9	31	6	0	63	5	10	1	5	1	6	2	17	9	11	6	3	6	1	10	5	7
"1964"	4	31	7	15	7	23	4	3	0	2	28	4	361	2	6	7	7	2	7	6	5	11	9	2	0	1	0	3	3	58	5	5	2	13	5	29	1	35	14	192	3	5	18	15	5	14	7	0	2	1	2	9	3	8	1	6	3	0	4	7	7	4	0	2	9	2	2	25	6	0	71	22	2	5	21	8	0	3	6	29	4	3	67	2	6	0	7	1	1	5	12	2	10	3	6	12	0	5	6	2
"1980"	3	33	3	13	10	26	2	6	0	1	8	4	324	2	5	11	7	5	7	11	1	4	13	0	0	1	0	4	6	52	9	5	5	10	5	22	4	39	6	171	3	8	18	14	10	13	5	0	1	1	0	3	1	9	3	4	1	3	3	11	11	3	0	5	14	1	0	28	10	1	54	35	2	9	19	12	0	0	11	26	5	0	68	7	6	0	6	1	4	7	17	5	12	7	5	14	0	9	7	2
"1988"	4	29	9	6	7	22	2	6	1	3	13	2	331	3	6	1	12	1	6	15	5	2	8	1	0	1	0	2	12	71	16	7	8	5	6	22	4	37	20	198	1	3	25	12	5	18	3	0	0	4	1	4	4	7	1	4	1	3	7	6	12	1	1	5	9	4	5	30	6	0	48	33	5	8	18	4	1	4	16	23	6	0	72	2	3	0	7	0	2	11	16	3	18	4	6	12	0	6	6	6
"1995"	9	44	8	3	7	17	3	0	0	1	13	4	359	5	6	7	4	2	5	12	2	6	9	3	0	3	0	3	5	66	10	10	8	10	3	30	2	38	18	205	3	8	13	14	2	12	1	0	1	1	1	3	2	6	0	4	1	2	3	6	6	0	0	3	8	2	1	27	7	2	50	29	5	2	25	9	0	5	15	32	7	2	67	4	3	1	5	1	4	5	11	1	12	3	3	10	3	5	4	4
